情绪类别,情绪序号,情绪词,内容描述,生成有效,BS有效,备注,BS效果明显
基础情绪,1,neutral ,小女孩面无表情，眼神平静，没有明显的情绪波动。,是,是,多个落寞没什么区别，都是低头垂眼,
基础情绪,2,happy ,小女孩张开双臂，灿烂地微笑，眼中闪烁着快乐的光芒，跳跃或旋转着表达兴奋,是,否,,
基础情绪,3,sad,小女孩眼神低落，嘴角下垂，脸上有泪痕，静静地坐着，显得非常伤心,是,是 ,没有幸福,
基础情绪,4,fear,一个小女孩缩在房间里，眼神惊恐不安，身体微微颤抖，双手抱紧自己，表情紧张害怕,是,是,动画效果夸张,
基础情绪,5,angry ,小女孩眉头紧皱，眼神锐利，脸颊泛红，双手叉腰或握拳。,是,是,,
基础情绪,6,surprised ,小女孩瞪大双眼，嘴巴微张，眉毛上扬，身体微微后仰，呈现出被突然事情惊到的模样,是,是,,
基础情绪,7,disgust ,小女孩皱起鼻子，撇嘴，眉毛下压，满脸嫌恶的表情,是,是,,1
基础情绪,8,bad ,小女孩面露不满，撅嘴，眉头皱起，表情带有厌烦和不高兴,是,是,,1
基础情绪,9,powerful ,小女孩站得笔直，眼神坚定自信，嘴角微微上扬，双手叉腰，姿态昂扬有力，充满主导感。,是,是,,
基础情绪,10,peaceful ,小女孩安静地坐在窗边，面带宁静微笑，眼神温柔，身体放松，给人祥和平和的感觉,是,是,,
细分情绪,11,abandoned,小女孩孤零零地坐在房间中央，眼神黯淡，低着头，神情落寞，身体微微发抖,是,是,,
细分情绪,12,acceptance,小女孩微扬嘴角，神情释然，目光柔和，自然点头，脸上浮现理解和接纳的表情,是,是,动画效果夸张,
细分情绪,13,accepted,小女孩露出微笑，神情轻松，眼中充满暖意，身体放松，脸上洋溢着被接纳的幸福感,否,否,,
细分情绪,14,aggressive,一个小女孩皱着眉头，咬牙切齿，握紧拳头，脸上带着愤怒的神情，目光锐利，充满攻击性,否,否,,
细分情绪,15,alienated,小女孩远远地站在房间一角，眼神游离，似乎与周围隔阂，表情疏离冷漠，双手抱胸。,是,是,,
细分情绪,16,amazed,小女孩双眼睁大，嘴巴张开，脸上满是惊奇与兴奋的神情,是,是,,
细分情绪,17,amused,小女孩微笑着，偶尔忍俊不禁地咧嘴笑，她的眼睛里闪烁着愉快与调皮的光芒。,是,是,东张西望,
细分情绪,18,annoyed,小女孩皱着眉头嘟起嘴巴，双手抱臂，重重地跺了一下脚，眼神带着不耐烦与生闷气，表情十分烦躁,是,是,,
细分情绪,19,anxious,一个小女孩紧张地搓着手指，眼神四处游移，神情焦虑不安,是,是,类人,
细分情绪,20,apathetic,一个小女孩面无表情，眼神呆滞地望向远方，整个人显得无精打采，无动于衷，对周围环境毫无兴趣。,是,是,,
细分情绪,21,appalled,小女孩瞪大双眼，嘴巴微张，双手捂住脸颊，露出震惊和害怕的表情,否,否,,
细分情绪,22,appreciated,小女孩露出温暖的笑容，眼神中充满感激，轻轻抱着自己，好像在感受关爱,是,是,,
细分情绪,23,aroused,小女孩眼神迷离，呼吸微促，双颊泛红，时而舔唇，表情娇羞且略带期待,是,是,,
细分情绪,24,ashamed,一个小女孩低着头，双手交叉捏在一起，眼神闪躲，脸颊微微发红，身体微微蜷缩，表情充满羞愧和懊恼,是,是,,
细分情绪,25,astonished,小女孩睁大双眼，嘴巴张开，眉毛上扬，脸上流露出强烈的惊讶和不可思议,是,否,,
细分情绪,26,attentive,小女孩目不转睛地看向前方，双手放在膝盖上，背脊挺直，神情专注认真,否,否,,
细分情绪,27,aversion,小女孩皱着鼻子，眉头紧锁，侧过头避免目光接触，脸上写满了嫌恶和抗拒,是,是,,
细分情绪,28,avoidance,一个小女孩躲避着别人的目光，身体微微侧身，故意转开脸，眼神游离，神情有些紧张和不安，她双手交握在一起，像在躲避某件事情。,是,是,,
细分情绪,29,aware,小女孩环顾四周，眼神明亮，目光专注，神情敏锐，表现出对周围环境的察觉,是,是,,
细分情绪,30,awe,一个小女孩睁大双眼，嘴巴微张，脸上写满了惊叹和敬畏，仿佛看到令人震撼的事物，神情非常投入,是,是,,
细分情绪,31,awestruck,小女孩睁大双眼，嘴巴微微张开，脸上带着惊奇与敬畏的表情，身体微微前倾,是,是,看不出来勇敢,
细分情绪,32,awful,小女孩的脸上写满难受与厌恶，嘴角下撇，眉头紧皱，双眼流露出抗拒与不适的情绪。,是,是,,
细分情绪,33,bashful,一个小女孩微微低下头，脸颊泛红，双手捏着衣角，眼睛害羞地看向一边，嘴角抿着，显得有些局促和娇羞。,是,是,,
细分情绪,34,belonging,小女孩微笑地环抱自己的身体，脸上满是安心的神情，眼神柔和地四处张望,是 ,是 ,,
细分情绪,35,betrayed,一个小女孩低垂着头，眼中含泪，眉头紧锁，神情中满是受伤和失望，嘴唇紧闭，泫然欲泣,是,是,,
细分情绪,36,bewildered,一个小女孩一脸迷茫，皱起眉头，微微张口，眼神四处游移，像是不明白发生了什么，神情十分困惑。,是,是,,
细分情绪,37,bitter,小女孩神情苦涩，嘴角微微下撇，眉头紧皱，眼神中带着不满和怨怼,是,是,,
细分情绪,38,bored,小女孩支着腮帮，茫然望向天花板，打哈欠，眼神呆滞无聊,是,是,,1
细分情绪,39,brave,小女孩眼神坚毅，嘴角抿出一丝勇敢的微笑，挺起胸膛，姿态表现出无畏和自信。,否,否,,
细分情绪,40,burnt_out,小女孩坐在地上，肩膀塌陷，头低垂，眼神疲惫无神，脸上写满倦意,是,是,,
细分情绪,41,busy,一个小女孩神情专注，动作迅速，脸上带着微微的严肃和紧张，一边走动一边忙碌地做着事情。,是,否,,
细分情绪,42,calm,小女孩安静地坐着，呼吸平稳，脸上带着温和的微笑，眼神柔和,是,是,,
细分情绪,43,care,小女孩温柔微笑，双手轻轻环抱自己，眼神柔和又专注，表现出关心和体贴的样子,是,是,看不出来,
细分情绪,44,challenged,小女孩皱着眉头，目光专注略带紧张，嘴唇轻咬，摆出要努力克服挑战的姿态,是,是,,
细分情绪,45,cheeky,小女孩调皮地吐吐舌头，斜着眼睛瞄一眼，咧嘴坏笑，单手托下巴，脸上充满狡黠与捉弄别人的神情,是,否,眼神躲闪，不符,
细分情绪,46,cheerful,一个小女孩开心地笑着在房间中跳舞，脸上洋溢着快乐和活力,是,否,,
细分情绪,47,closed_off,小女孩双臂抱胸，身体蜷缩，脸上表情冷漠或紧张，眼神回避，不与外界交流,是,是,,
细分情绪,48,complicit,一个小女孩眼神闪烁，嘴角微微上扬，表情里带着秘密和默契的神情，似乎正参与某个不可告人的计划，神情狡黠地对镜头偷笑,是,是,,
细分情绪,49,confident,一个小女孩昂首挺胸，双手叉腰，脸上露出坚定的笑容，目光直视前方,是,是,,1
细分情绪,50,confused,一个小女孩皱着眉头，头微微歪向一边，眼神迷惑，嘴唇微微开启，试图理解,是,是,,
细分情绪,51,connected,一个小女孩露出温暖的微笑，双眼充满善意与关爱，表情放松，仿佛正与心爱的人深度交流和连结,否,否,,
细分情绪,52,content,一个小女孩轻轻微笑，闭着眼睛，脸上浮现出满足的表情，双手搭在身前，自然地站着，身体很放松，带着幸福的静谧。,是,是,,
细分情绪,53,courageous,小女孩站得笔直，目光坚定，自信地挺胸抬头，脸上带着不怕困难的神情,否,否,,
细分情绪,54,creative,一个小女孩眼中闪烁着灵感的光芒，微微抿嘴思考，脸上充满好奇和创造力,是,是,,
细分情绪,55,critical,一个小女孩双臂抱胸，眉头微皱，带有挑剔和判断性的目光观察四周，嘴巴微微撇起,是,是,,
细分情绪,56,curious,小女孩歪着头，睁大眼睛，嘴角带着疑问的微笑，身体微微前倾，充满好奇心,是,是,,
细分情绪,57,daring,小女孩昂首挺胸，目光坚定，嘴角微微上扬，双手叉腰，一副勇敢无畏的神情,是,是,,
细分情绪,58,defensive,小女孩双手抱在胸前，身体微微后仰，眉头紧锁，表情戒备又倔强,是 ,是 ,,
细分情绪,59,delightful,小女孩笑容灿烂，双眼眯成月牙，脸颊微红，身体自然舒展、姿态轻快,是,是,,1
细分情绪,60,depressed,小女孩低头坐在地上，神情萎靡，目光呆滞，肩膀下垂，表情消极无助,是,是,,
细分情绪,61,despair,一个小女孩无力地坐着，肩膀松垮，眼神空洞无光，脸上带着明显的悲伤和绝望,是,是,,
细分情绪,62,detest,小女孩皱眉撅嘴，眼神里充满厌恶，嘴角嘟起，一脸明显的反感情绪。,是,是,,
细分情绪,63,detestable,小女孩皱着鼻子，嘴巴撅起，眉头紧蹙，眼神中带着厌恶，双手抱胸一副不屑的样子,是,是,,
细分情绪,64,disappeared,小女孩渐渐变得透明，表情迷茫，身影逐渐消散在房间一角，仿佛融入背景,是,是,手像人,
细分情绪,65,disappointed,一个小女孩神情失落，轻轻叹气，垂下肩膀，眼神暗淡地看着地面,是,是,,
细分情绪,66,disapproving,一个小女孩皱着眉头，双手抱胸，脸上一副不满和责备的神情,是,是,,1
细分情绪,67,discerning,一个小女孩微微皱眉，专注观察面前的事物，眼神锐利，仿佛在仔细分辨和判断,是,是,不像不在意，像若有所思,
细分情绪,68,discouraged,小女孩低垂头颅，肩膀下沉，神情沮丧，眼中流露出无助和失落，动作迟缓,是,是,眼泪是动画特效,1
细分情绪,69,disillusioned,小女孩表情失落，目光呆滞，嘴角微微下垂，双肩无力地耷拉着，眼里没有神采,是,是,,
细分情绪,70,dismayed,小女孩叹气低下头，眉头紧锁，表情满是失望与沮丧,是,是,,
细分情绪,71,dismissive,一个小女孩撇撇嘴，翻白眼或侧过头，表情中透露出不屑和轻蔑，手势随意，态度冷淡,是,是,,1
细分情绪,72,disrespected,小女孩双手抱胸，眼神不满地侧视，嘴唇紧抿，神情受伤且愠怒，表现出被冒犯的情绪,是,是,,
细分情绪,73,distant,一个小女孩坐在房间的一角，背对着房间里的其他事物，眼神游离，表情冷淡，给人一种心不在焉、疏离的感觉。,是,是,类人,
细分情绪,74,don’t_care,小女孩无精打采地靠在墙上，耸耸肩，表情淡漠，无所谓地翘起嘴角，对周围一切毫不在意，眼神轻轻瞥向一边,否,是,类人,
细分情绪,75,dysphoric,小女孩皱着眉头，眼角泛泪，嘴角往下，轻轻咬唇，情绪低落而焦虑,是,是,,1
细分情绪,76,eager,小女孩双眼闪亮，身体微微前倾，嘴角含笑显得期待，双手紧贴在身侧，似乎在等待什么好消息,是,是,,
细分情绪,77,embarrassed,一个小女孩低下头，脸颊泛红，轻轻咬唇，双手不安地绞在一起,是,是,,
细分情绪,78,embodied,小女孩静静站在屋子里，闭上眼睛，深呼吸，感受自己的身体，动作自信沉稳，面带平和的微笑，双手轻抚胸口，专注于当下的自我感受,是,是,多个落寞没什么区别，都是低头垂眼,1
细分情绪,79,empty,小女孩呆坐在地上，眼神空洞茫然，无表情地望向前方，仿佛迷失在自己的世界里,是,是,,
细分情绪,80,energetic,一个小女孩满脸兴奋地跳跃着，笑容灿烂，动作灵活充满活力,是,否,看不出来真诚,
细分情绪,81,enthusiastic,小女孩双眼闪亮，满脸笑容，身体微微前倾，双手张开，表现出极强的热情与期待,是,否,看不出来痴迷,
细分情绪,82,envious,一个小女孩表情有些失落，目光向远处，有些羡慕地咬着嘴唇，眼神略带嫉妒和渴望,是,是,,
细分情绪,83,excited,一个小女孩双眼闪闪发光，兴奋地跳跃起来，嘴角大大咧开，笑容灿烂，双手在空中挥舞，脸上满是激动和喜悦。,是,否,眼神四处飘不专注,
细分情绪,84,excluded,小女孩靠在角落，双臂抱膝，低头不语，神情落寞，眼角偶尔瞥向远处，仿佛被忽略在外,是,是,,
细分情绪,85,exhausted,一个小女孩坐在地板上，无力地靠在墙边，双眼无神，头发凌乱，表情十分疲惫，双臂耷拉，胸口微微起伏，看起来筋疲力尽,是,是,,
细分情绪,86,exposed,小女孩双手抱胸，身体微微缩起，表情害羞又紧张，眼神向下回避，显得不安和无助,是,是,多个落寞没什么区别，都是低头垂眼,
细分情绪,87,faithful,小女孩坚定地抬头，眼神真诚，嘴角带着温柔的微笑，透露出忠诚可靠的神情。,否,否,,
细分情绪,88,fascinating,小女孩聚精会神地盯着某处，眼中流露出强烈的好奇心和痴迷神情,否,否,类人,
细分情绪,89,fixated,小女孩神情专注，睁大眼睛目不转睛地盯着一个方向，身体前倾，全神贯注,否,是,手像人,
细分情绪,90,focused,小女孩双眼专注，神情投入，眉头微蹙，目不转睛地看向某处，专心致志,是,是,,
细分情绪,91,foolish,一个小女孩做出傻乎乎的表情，她眼睛睁得大大，嘴巴张开，像在做鬼脸，脸上带着憨笑，动作有些笨拙，偶尔还做出滑稽的手势。,是,是,,
细分情绪,92,forgotten,一个小女孩低头坐在房间角落，双手抱膝，眼神落寞，仿佛被忽略，神情孤单无助,是,是,动画效果夸张,
细分情绪,93,fragile,小女孩站得很小心，神情脆弱敏感，双臂轻轻环抱自己，仿佛害怕受伤,是,是,,
细分情绪,94,free,小女孩展开双臂，在房间里旋转跳跃，脸上带着畅快自在的笑容，眼神明亮,是,否,手像人,
细分情绪,95,frightened,一个小女孩睁大眼睛缩在角落，双手紧抱自己，神情恐惧，身体微微发抖,是,是,,
细分情绪,96,frustrated,小女孩垂下脑袋，眉头深锁，双手抓头发或捏紧拳头，神情沮丧、无助,是,是,,1
细分情绪,97,fulfilled,一个小女孩脸上绽放满足的微笑，双眼闪烁着幸福的光芒，神情愉悦，身体姿态放松而自在。,是,是,,
细分情绪,98,furious,一个小女孩脸涨得通红，双眉紧皱，大声喊叫，表情中写满了极度愤怒，双手握拳，情绪激动,否,否,,
细分情绪,99,genius,小女孩眼神明亮，眉头轻挑，面带自信微笑，流露出聪慧与灵气。,是,是,类人,
细分情绪,100,grateful,一个小女孩面带微笑，双手合十放在胸前，眼神温柔，神情真挚充满感激,是,是,,1
细分情绪,101,grief,一个小女孩低头抱膝坐在地上，泪水从脸颊滑落，双肩轻轻颤抖，表情悲伤无助，整个人沉浸在伤心之中。,是,是,,
细分情绪,102,grossed_out,小女孩皱起鼻子，撅嘴，眉毛拧成一团，露出嫌弃和恶心的表情，身体微微后仰,是,是,,1
细分情绪,103,grounded,小女孩安安静静坐着，姿势稳重，双脚平踩地面，表情平和自信，展现内心的踏实与安定,是,是,,
细分情绪,104,guilty,小女孩低头躲避视线，神情局促不安，手指缠绕着衣角，显得内疚,是,是,,1
细分情绪,105,hateful,一个小女孩双眼紧盯，表情充满敌意，嘴角紧抿，眼神冷漠，脸部线条紧绷,是,是,,
细分情绪,106,heartbroken,小女孩低着头，双手捂住眼睛，肩膀微微抽动，脸颊挂着泪水，满脸悲伤和绝望，整个人颤抖着蹲坐在地上,是,是,类人,1
细分情绪,107,heated,小女孩双颊微红，眉头紧皱，眼神锐利，似乎在生气地争辩，情绪高涨,是,是,,1
细分情绪,108,heavy,小女孩神情凝重，她的双肩微微下垂，脸庞上带着难以释怀的忧伤与压力，目光黯淡。,是,是,,
细分情绪,109,helpless,小女孩无助地摊开双手，眼神求助地看向远方，表情沮丧且迷茫,是,是,,
细分情绪,110,hesitant,一个小女孩踌躇不前，时而低头，时而抬头望向前方，脸上满是犹豫的表情,是,是,,
细分情绪,111,hopeful,小女孩抬头望向窗外，眼神明亮，嘴角带着微笑，双手轻轻握拳，神情充满期待,是,是,,
细分情绪,112,horrified,小女孩瞪大双眼，嘴巴微张，神情极度恐惧，身体僵住不动,是 ,是 ,,
细分情绪,113,hostile,小女孩冷冷地瞪视前方，双手叉腰，面带挑衅，气氛紧张,是,是,,
细分情绪,114,humiliated,小女孩低着头，不敢直视前方，脸颊泛红，咬着嘴唇显得十分尴尬,是,是,,
细分情绪,115,hurt,一个小女孩神情痛苦，眉头紧皱，眼眶微红，偷偷擦拭眼泪，透露出受伤和伤心,是 ,是 ,,1
细分情绪,116,important,小女孩昂首挺胸，嘴角微笑，眼神坚定自信，仿佛觉得自己非常重要,是,是,,
细分情绪,117,imposter_syndrome,小女孩低头咬嘴唇，眼神飘忽，神情里透出自我怀疑和不安,是,是,,
细分情绪,118,in_awe,小女孩睁大双眼，嘴巴微张，脸上流露出惊叹的神情，身体微微前倾，目光专注,是 ,是 ,,
细分情绪,119,in_flow,一个小女孩全神贯注地做着一件事，脸上一丝不苟，神情放松而专注，动作流畅自然，完全沉浸在自己的世界中,是 ,是 ,,
细分情绪,120,in_my_feelings,小女孩安静地坐着，目光低垂在地面，神情沉思，时不时轻叹，脸上浮现出复杂难言的情感。,是,是,形象有点夸张,
细分情绪,121,inadequate,小女孩低着头，身体微微缩起，手指纠结，眼神里透着自卑和失落,是,是,有点像心虚没看出求知欲,
细分情绪,122,indifferent,小女孩面无表情，双眼平视前方，动作松散，神情冷淡漠视,是,是,,
细分情绪,123,indignant,小女孩嘟起嘴巴，皱起眉头，双手抱胸看向一边，脸上写着不满和抗议,是 ,是 ,,1
细分情绪,124,inferior,一个小女孩低着头，双手交握在身前，神情自卑，眼神避开前方，嘴角微微下垂，身躯有些蜷缩。,是,是,,
细分情绪,125,infuriated,小女孩皱着眉头，双眼喷火，紧握拳头，脸部充满愤怒和不满,是,否,多个落寞没什么区别，都是低头垂眼,
