情绪类别,情绪序号,情绪词,内容描述,生成有效,BS有效,备注,BS效果明显
细分情绪,126,inquisitive,一个小女孩睁大好奇的眼睛，专注地环顾四周，脸上充满求知欲和探索精神,否,否,看不大出来,
细分情绪,127,insecure,一个小女孩抱着自己，微微缩起身体，眼神充满不确定和犹豫,是,是,,
细分情绪,128,insignificant,一个小女孩垂着头，双手抱膝坐在地上，神情落寞，仿佛觉得自己微不足道,是,是,,
细分情绪,129,inspired,小女孩双眼发亮，脸上浮现灵感的微笑，动作灵动，神情充满激情与创造力,是,是,,
细分情绪,130,insulated,小女孩独自一人坐在房间角落，神情封闭，与世界隔绝，目光回避外界，显得自我保护,是,是,多个落寞没什么区别，都是低头垂眼,
细分情绪,131,intelligent,小女孩目光专注，眉头微蹙思考，脸上带着自信而聪慧的神采,是,是,,
细分情绪,132,interested,一个小女孩睁大眼睛，身体略微前倾，脸上带着好奇的表情，专注地盯着前方,否,是,,
细分情绪,133,intimate,小女孩轻声细语地自言自语，脸上带着温柔的微笑，神情柔和安静，眼神中充满温情,是,是,多个落寞没什么区别，都是低头垂眼,
细分情绪,134,irritated,小女孩皱眉撅嘴，眼神不耐烦，轻微跺脚，手臂交叉在胸前，表现出恼火,是,是,,
细分情绪,135,isolated,一个小女孩独自坐在房间角落，低头抱膝，神情孤单落寞，眼神没有焦点，显得格外孤立无援。,是,是,,
细分情绪,136,jealous,小女孩偷偷侧眼看向一侧，嘴唇抿起略带不满，脸色微微阴郁，内心充满嫉妒,是,是,多个落寞没什么区别，都是低头垂眼,
细分情绪,137,judgmental,一个小女孩抱着胳膊，微微皱眉，用不屑或批判的眼神望着前方，嘴角微微向下，表情严肃,是,是,,
细分情绪,138,left_out,小女孩站在一角，神情落寞，低头看地，脸上有淡淡的失落和孤独感,是,是,,
细分情绪,139,let_down,小女孩眼神失落，眉梢下垂，嘴巴轻轻撇起，整个人坐着缩成一团，显得沮丧,是,是,手好奇怪,
细分情绪,140,loathing,一个小女孩皱起眉头，紧绷脸颊，眼神中带着厌恶，微微后仰表示排斥,是,是,,
细分情绪,141,lonely,小女孩孤单地坐在房间一角，双膝抱在怀里，下巴靠在膝盖上，眼神落寞地望向远方,是,是,,
细分情绪,142,loss,小女孩低下头，双肩微微耸起，眼神失落，嘴角下垂，脸上泛起淡淡的悲伤,是,是,,
细分情绪,143,lost,小女孩呆呆地环顾四周，表情茫然困惑，眉头微蹙，手指不自觉地在衣角缠绕表现出迷失无助。,是,是,,
细分情绪,144,love,小女孩脸上带着温柔而甜美的微笑，双手比出心形贴在胸前，眼神柔和温情，身体微微前倾，满满的爱意溢于言表,是,否,眼泪是动画特效,
细分情绪,145,loving,小女孩面带温柔的微笑，眼中充满关切和爱意，双手轻轻环抱自己，神情柔和，流露出满满的爱心,是,否,,
细分情绪,146,loyal,小女孩面带坚定的微笑，神情专注，眼神充满信任与坚持，站姿挺直,否,是,类人,
细分情绪,147,mad,一个小女孩气鼓鼓地皱眉瞪着眼睛，双手紧握拳头，脸颊微微鼓起，明显流露出愤怒情绪,是,是,,
细分情绪,148,manic,一个小女孩双眼睁大，嘴角上扬，快速地在屋子里来回奔跑，神情夸张且情绪高涨,否,否,,
细分情绪,149,miserable,一个小女孩眼眶微红，嘴角向下，表情痛苦，眼中含泪，身体微微缩成一团，满是悲伤。,是,是,,
细分情绪,150,misunderstood,小女孩低着头，嘴角微微下垂，双眉紧蹙，眼神充满困惑和委屈，似乎想要解释却说不出口,是,是,,
细分情绪,151,motivate,小女孩眼神坚定，嘴角微微上扬，做出加油的手势，神情充满自信和动力,是,是,更像蔑视,
细分情绪,152,nauseated,小女孩皱起眉头，捂着嘴巴，脸色苍白，露出不适的表情，身体有轻微晃动，显得难受,是,是,,1
细分情绪,153,nauseous,一个小女孩脸色苍白，皱着眉头捂住肚子，嘴唇紧闭，表情难受，似乎很不舒服,是,是,,
细分情绪,154,nervous,小女孩咬着嘴唇，双手交握，眼神躲闪，坐立不安，脸上写满紧张和担忧,是,是,后期人脸动画夸张表情很符合,
细分情绪,155,no_words,小女孩沉默不语地坐在地板上，双手抱膝，眼神空洞地望着远方，嘴巴紧闭，脸上没什么表情，却散发着淡淡的无力感,是,是,,
细分情绪,156,not_good_enough,小女孩低头不语，眼神无神，嘴角下垂，肩膀耷拉，像是在怀疑自己，流露出自卑,是,是,,
细分情绪,157,not_heard,小女孩低着头，嘴巴张开想说什么但没说出口，眼神落寞，表情有些委屈,是,是,,
细分情绪,158,noticed,一个小女孩抬起头，脸上露出被他人关注后的惊喜和微笑，眼神充满期待,是,是,,1
细分情绪,159,numb,一个小女孩呆呆地坐着，目光空洞毫无焦点，表情漠然，没有任何情绪反应，身体一动不动，宛如失去知觉,是,是,,
细分情绪,160,nurturing,小女孩脸上带着温柔的微笑，弯腰作出关怀照顾的动作，神情专注且温暖,是,是,类人,
细分情绪,161,offended,小女孩撅起嘴巴，皱眉瞪眼，双臂抱胸，身体微微侧着，满脸不满和委屈,是,是,后期动画效果夸张,
细分情绪,162,open,一个小女孩面带微笑，身体姿势自然放松，双眼明亮，面向前方，神情坦率接受,是,是,动画效果夸张,
细分情绪,163,optimistic,一个小女孩脸上带着自信的微笑，眼神明亮，充满希望地向窗外望去,是,是,,
细分情绪,164,out_of_control,一个小女孩在房间里不停地跑动，身体频繁扭动，表情慌张，动作杂乱无章，情绪失控，她大声喊叫，完全无法安静下来。,是,是,类人,
细分情绪,165,outraged,一个小女孩皱着眉头，愤怒地瞪大双眼，嘴巴紧闭或咬牙，双手攥拳，身体紧绷，情绪激动地表现出愤怒,是,否,平静的也没啥区别,
细分情绪,166,overwhelmed,小女孩双手抱头，满脸慌乱，眼圈泛红，似乎快要哭出来的样子,否,是,平静的也没啥区别,
细分情绪,167,panicked,一个小女孩瞪大双眼，呼吸急促，慌张地四处张望，脸色紧张不安,是,是,,
细分情绪,168,passionate,一个小女孩兴奋地张开双臂，眼里闪烁着热情的光芒，满脸笑容，神情专注投入，动作充满活力,是,否,,
细分情绪,169,pensive,小女孩安静坐着，下巴抵在手背上，眼神凝视远方，表情沉思又柔和,是,是,,
细分情绪,170,perplexed,小女孩皱着眉头，歪着头，眼神迷茫困惑，嘴巴微张，似乎在思索问题,是,是,类人,
细分情绪,171,persecuted,小女孩缩着身体，眼神惶恐地四处张望，眉头紧皱，双臂环抱自己，仿佛在自我保护,是,是,,
细分情绪,172,pity,小女孩低下头，轻轻皱眉，眼中带着怜悯和同情，嘴角微微下垂，表情温柔而心疼，似乎在为别人感到难过,是,是,,
细分情绪,173,playful,小女孩露出淘气的笑容，眼睛弯成月牙，跳跃着旋转，摆出顽皮的姿势,是,否,平静的也没啥区别,
细分情绪,174,powerless,一个小女孩无助地坐着，双手无力地垂在膝盖两侧，眼中透露出绝望，表情沮丧，整个人显得非常无力,是,是,动画效果夸张,
细分情绪,175,present,一个小女孩安静地站在房间中央，她神情平和，眼神温柔，轻轻地呼吸着，整个人专注于当下的感受，情绪安宁充实。,是,是,,
细分情绪,176,pressured,小女孩咬唇皱眉，神情焦虑，手紧抓衣角或搓手，脸上露出紧张不安,否,是,类人,
细分情绪,177,protective,小女孩双臂环抱自己，身体微微前倾，表情认真，眼神警觉地环顾四周,是,是,,
细分情绪,178,proud,一个小女孩挺起胸膛，脸上带着自信的笑容，双手叉腰或站得笔直，神情洋溢着自豪感,是,否,动画效果夸张,
细分情绪,179,provoked,小女孩睁大眼睛，瞪视前方，嘴角紧绷，双手握拳，身体前倾，显得受到了挑衅和激怒,是,是,,
细分情绪,180,queer,一个小女孩神情古怪，表情复杂，眼神中流露出与众不同的自我意识和独特气质,否,否,眼泪是动画特效,
细分情绪,181,rage,小女孩双眼瞪大，眉毛高高皱起，嘴巴大张仿佛在大声喊叫，表情极度愤怒，身体用力前倾,是,是,,
细分情绪,182,rejected,一个小女孩低着头，眼里泛着泪光，表情沮丧地坐在角落,是,是,,
细分情绪,183,relaxed,一个小女孩微笑着，身体轻松地倚靠在椅子上，闭上眼睛，表情平静安逸,是,是,,
细分情绪,184,relief,一个小女孩长舒一口气，脸上露出轻松和释然的表情，嘴角微微上扬,是,是,,
细分情绪,185,relieved,小女孩松了口气，轻轻一笑，双肩下垂，脸上浮现安心的表情,是,是,,
细分情绪,186,remorseful,小女孩低下头，眉头紧锁，嘴角下垂，双手交握在身前，神情沮丧内疚,是,是,,1
细分情绪,187,repelled,小女孩身体后仰，一只手前伸做出阻挡动作，眉头紧蹙，脸上带着抗拒的神情,是,是,看不出来荣誉感,
细分情绪,188,resentful,小女孩皱着眉头，嘴巴嘟起，眼神里闪现不满和委屈，身体略微偏向一侧，好像在抱怨,是,是,,
细分情绪,189,respected,小女孩站姿挺拔，目光坚定自信，脸上带着自豪的微笑，眼神中透露出被认可的荣誉感,否,是,,
细分情绪,190,responsive,小女孩眼神明亮，面带微笑，对周围作出细致反应，身体语言开放，积极互动,是,是,,
细分情绪,191,revolted,小女孩露出极度反感的表情，身体侧过，眼神回避，嘴角微微扭曲，表现出厌恶和反胃,是,是,,
细分情绪,192,ridiculed,一个小女孩低头微缩着身体，脸上带着尴尬和被嘲笑的神情，嘴角泛起一丝苦涩,是,是,眼泪是动画特效,
细分情绪,193,rushed,一个小女孩在房间里快步走动，神情急切焦虑，不断张望四周，动作匆忙，呼吸急促，好像时间很紧迫的样子。,是,是,,
细分情绪,194,safe,小女孩露出轻松满足的微笑，闭着眼睛，舒适地环抱自己，神情安然,是,是,类人,1
细分情绪,195,salty,小女孩翻白眼，抱手胸前，嘴巴撇成一条线，神情不满又有些恼怒,是,是,,
细分情绪,196,sarcastic,小女孩翻着白眼，嘴角带着嘲讽的微笑，摆出夸张的不屑神情,是,是,平静的也没啥区别,
细分情绪,197,satisfied,小女孩轻轻闭眼，嘴角上扬，脸上带着满足和知足的微笑，神态安然自若。,是,是,,
细分情绪,198,scared,一个小女孩紧张地缩着身子，两只手紧紧抱住自己，眼神警惕，脸上充满害怕的表情，身体微微颤抖，似乎在躲避什么恐惧的东西,是,否,,
细分情绪,199,sceptical,一个小女孩皱起眉头，歪着脑袋，眼神里充满怀疑和不信任，嘴角轻轻撇起，似乎对身边的事情感到疑惑,是,是,平静的也没啥区别,
细分情绪,200,secure,小女孩露出安心满足的微笑，身体自然放松，安然自若地靠在椅子上或者静静地坐着，眼神温柔安定。,是,是,红脸蛋太夸张,
细分情绪,201,self-conscious,小女孩羞涩地低下头，脸泛红晕，轻轻拉扯自己的衣服，偶尔偷偷观察四周，显得有些局促不安,否,否,,
细分情绪,202,selfish,一个小女孩抓紧自己喜欢的玩具，背对着其他人，神情冷漠，表达出自私的情感,是,是,,
细分情绪,203,sensitive,小女孩眼神柔弱，眉头微蹙，轻轻咬唇，手指局促地搓衣角，显得感受细腻敏感,是,是,,
细分情绪,204,sensuous,小女孩轻闭双眼，用手指轻触自己的脸颊，脸上露出沉醉的表情，感受自身体感和细腻情绪,是,是,,
细分情绪,205,sentimental,一个小女孩神情柔和温柔，眼眶微微湿润，眼中仿佛带着回忆和思念，表情带点淡淡的忧伤和感慨。,是,是,,
细分情绪,206,serene,小女孩闭着眼睛，嘴角含笑，呼吸平稳，神色安详，像是沉浸在宁静与祥和之中,是,是,,
细分情绪,207,shocked,小女孩瞪大双眼，嘴巴微张，身体微微后仰，脸上写满震惊和不可置信的神情,是,是,,1
细分情绪,208,shook,一个小女孩满脸震惊，嘴巴微张，身体僵住，眼神困惑地盯着前方,是,是,,
细分情绪,209,silly,小女孩眨眨眼睛，歪着脑袋做鬼脸，笑容顽皮而轻松,是,是,,1
细分情绪,210,skeptical,一个小女孩微微皱眉，嘴角微抿，眼神中带有怀疑和思索，她仔细地观察着某个方向，仿佛在质疑对面说的话。,是,是,,
细分情绪,211,sleepy,小女孩揉着眼睛，打着哈欠，眼睛半睁半闭，身体软塌塌地靠在一边，显得非常困倦,是,是,,
细分情绪,212,startled,小女孩突然睁大眼睛，身体微微一缩，表情充满惊讶和紧张,是,否,,
细分情绪,213,stimulating,小女孩眼睛亮晶晶的，嘴角带着兴奋的笑容，微微张口，身体前倾，双手挥舞，整个人充满活力，神情好奇而期待,是,是,,
细分情绪,214,stressed,小女孩眉头紧锁，双手抓乱头发，深呼吸，脸上满是无奈和压力焦虑的神色,是,否,,
细分情绪,215,stunned,一个小女孩睁大眼睛，嘴巴微张，愣在原地无法反应，表现出震惊的表情,是,是,,
细分情绪,216,stupid,一个小女孩皱着眉，抓头挠腮，表情茫然，似乎搞不明白发生了什么,是,是,,
细分情绪,217,submissive,小女孩低头站着，双手紧握在身前，微微弯腰，表情顺从，眼神不敢直视前方,是,是,,
细分情绪,218,successful,一个小女孩微笑着站立，神采奕奕地挺起胸膛，脸上洋溢着成就感和自豪，眼神明亮自信，嘴角上扬,是,是,,1
细分情绪,219,suspicious,一个小女孩微微眯起眼睛，皱起眉头，嘴唇紧抿，神情戒备且充满怀疑,是,是,,
细分情绪,220,tender,小女孩表情温柔，嘴角含笑，眼神柔和，轻轻将双手交叠在胸前，姿态轻柔,是,是,手像人,
细分情绪,221,tense,一个小女孩身体僵硬，手指紧握，眉头紧蹙，神情紧张不安，目光游移，似乎在担心什么,是,否,,
细分情绪,222,terrified,小女孩瞪大双眼，身子微微发抖，双手紧紧抓着自己的衣角，脸上写满害怕和惊恐。,是,是,,
细分情绪,223,thankful,一个小女孩开心地微笑，双手放在胸前，眼神里充满感激与温柔，脸上洋溢着幸福,是,是,手像人,
细分情绪,224,thoughtful,小女孩低头托腮，眉头微微皱起，神情专注，似乎在认真思考着什么。,是,是,,
细分情绪,225,threatened,小女孩缩在房间角落，抱紧自己，神情紧张恐惧，不敢看向前方，表情十分害怕,是,是,,
细分情绪,226,thrilled,小女孩目光明亮，眼睛睁大，嘴巴张开露出兴奋的微笑，身子轻盈地跳跃或旋转,是,是,类人,1
细分情绪,227,thrown,一个小女孩愣在那里，眉头紧蹙，双眼睁大，嘴巴微张，神情充满震惊和困惑，像是被突如其来的状况打乱。,是,是,,
细分情绪,228,tired,一个小女孩揉着眼睛，哈欠连连，眼神疲惫，步伐缓慢无力,否,是,有点像哭,
细分情绪,229,trusting,一个小女孩温柔地微笑，双眼明亮且专注地看着前方，神情放松，脸上洋溢着信任与安心。,否,是,,
细分情绪,230,uncomfortable,小女孩扭动身体，神情尴尬，眉头微皱，手指相互纠缠，眼神躲闪,是,是,,
细分情绪,231,undervalued,小女孩低头，眼神黯淡，肩膀垂落，自信缺失的表情，嘴唇微微抿起，似乎被忽视,是,是,,
细分情绪,232,uneasy,一个小女孩来回踱步或者搓手，表情紧张不安，眼神飘忽不定，嘴角微微下垂,是,是,动作糊,
细分情绪,233,unfocused,一个小女孩在房间里动作迟缓，目光游离不定，时而发呆，时而四处张望，注意力无法集中，显得有些迷茫恍惚。,是,是,,
细分情绪,234,unmotivated,一个小女孩无精打采地坐在房间里，眼神空洞，身体微微蜷缩，对周围事物毫无兴趣，神情沮丧懒散,是,是,,
细分情绪,235,unsafe,小女孩缩在房间角落，表情恐惧不安，双臂紧紧抱着自己，眼神慌张四处张望。,是 ,是 ,,
细分情绪,236,unsettled,小女孩不安地四处张望，手指拧动衣角，神情焦虑，身体略带紧张与躁动,是,是,,1
细分情绪,237,valuable,一个小女孩温柔地用手抚摸自己的胸口，神情珍视，仿佛在感受自己的重要性,是,是,,
细分情绪,238,valued,小女孩露出被重视的微笑，眼神自信，姿态放松，嘴角带着感激和满足,是 ,是 ,,
细分情绪,239,vibrant,小女孩脸上洋溢着灿烂笑容，动作轻快灵动，眼神充满朝气和活力，仿佛整个人都在发光发热。,是,否,类人,
细分情绪,240,victimised,小女孩双手抱肩，眼里含泪，神情无助又受委屈,是,是,,
细分情绪,241,violated,小女孩神情警惕地蜷缩身体，双手抱住自己护在胸前，眉头紧锁，眼神带着恐惧和不安地看向前方，脸上流露出受伤的表情,是,是,,
细分情绪,242,violent,小女孩紧握拳头，表情愤怒，眉毛上挑，双眼瞪大，身体微微前倾,是 ,是,,
细分情绪,243,vulnerable,小女孩蜷缩在角落，双臂环抱双膝，神情脆弱无助，眼眶泛红，眼神迷茫,是,否,,
细分情绪,244,weak,一个小女孩无力地坐在地上，肩膀下垂，眼神迷茫，表情虚弱，支撑不住自己身体，动作缓慢迟钝,是 ,是 ,,
细分情绪,245,withdrawn,一个小女孩蜷缩在角落，低着头目光回避，神情落寞，身体紧闭不愿交流,是 ,是 ,,
细分情绪,246,worried,小女孩眉毛紧锁，低头咬唇，双手紧张地搅动衣角，神情焦虑不安，眼神躲闪,是 ,是 ,,
细分情绪,247,worthless,小女孩垂下头，神情沮丧，眼神黯淡，整个人缩成一团，仿佛对自己失去信心,是 ,是 ,,
细分情绪,248,worthwhile,一个小女孩露出心满意足的微笑，眼神坚定，表情自豪，仿佛刚刚完成了有意义的事情，充满成就感。,是,是,,
